,1304,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,,Sell,10,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,0_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1305,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,15,"CalcValue(Func(LFC_int(""ZSDF_M2""))+4*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,0_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1306,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,1,0,Limit,,Day,0_t3,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1307,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,2,"CalcValue(0+Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t4,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1308,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,3,"CalcValue(0+5*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t5,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1309,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,4,"CalcValue(0+7*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t6,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1310,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,5,"CalcValue(0+9*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t7,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1311,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Sell,5,"CalcValue(0-9*Func(tick_size(""ZSDF_M2_M3"")))",Limit,,Day,0_t8,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1312,,send,New,fix_tricgw101_1,FIX,ZSDF_M3,,Sell,5,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,0_t9,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
Regular,1313,,send,MarketSession,fix_tricgw101_1,FIX,,,,,,,,,,,,,ZSDF,,,,,,
,1314,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2,2,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+4*Func(tick_size(""ZSDF_M2"")))",10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t2,,GetValue(0_t2.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t2,,GetValue(0_t2.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+3*Func(tick_size(""ZSDF_M2"")))",2,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t2,,GetValue(0_t2.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+3*Func(tick_size(""ZSDF_M2"")))",3,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t2,,GetValue(0_t2.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+4*Func(tick_size(""ZSDF_M2"")))",4,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t3,,GetValue(0_t3.New.ClOrdID),,,0,1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t4,,GetValue(0_t4.New.ClOrdID),,,"CalcValue(0+5*Func(tick_size(""ZSDF_M1_M2"")))",2,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t5,,GetValue(0_t5.New.ClOrdID),,,"CalcValue(0+5*Func(tick_size(""ZSDF_M1_M2"")))",3,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t6,,GetValue(0_t6.New.ClOrdID),,,"CalcValue(0+10*Func(tick_size(""ZSDF_M1_M2"")))",4,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t2,,GetValue(0_t2.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+4*Func(tick_size(""ZSDF_M2"")))",5,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t7,,GetValue(0_t7.New.ClOrdID),,,"CalcValue(0+10*Func(tick_size(""ZSDF_M1_M2"")))",5,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,2,,,,,,,0_t8,,GetValue(0_t8.New.ClOrdID),,,"CalcValue(0-5*Func(tick_size(""ZSDF_M2_M3"")))",5,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,2,,,,,,,0_t9,,GetValue(0_t9.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+Func(tick_size(""ZSDF_M2"")))",5,,,
TEST_CASE_END

TEST_CASE_START
466299
TC Symbol
"Description, S08-03.08_Additional side effect test cases_Uncrossing_027"
"StoryId=OTPML-1147,ZephyrId=466299"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,SecurityID,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,LastPx,LastQty,NoPartyIDs,startTime,tomStartTime
Regular,1321,,send,MarketSession,,,,,,,,,,,,,,,ZSDF,,,,,,
,1322,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,1323,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,,7,,,,,,ZSDF,,,,,,
,1324,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,20,"CalcValue(Func(LFC_int(""ZSDF_M2"")))",Limit,,Day,0_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1325,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,10,0,Limit,,Day,0_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1326,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,10,"CalcValue(0 - Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t3,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1327,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Buy,5,"CalcValue(0 + 10*Func(tick_size(""ZSDF_M2_M3"")))",Limit,,Day,0_t4,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1328,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Buy,10,"CalcValue(0 + Func(tick_size(""ZSDF_M2_M3"")))",Limit,,Day,0_t5,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1329,,send,New,fix_tricgw101_1,FIX,ZSDF_M3,,Buy,15,"CalcValue(Func(LFC_int(""ZSDF_M2"")))",Limit,,Day,0_t6,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1330,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,,Sell,25,"CalcValue(Func(LFC_int(""ZSDF_M2"")))",Limit,,Day,0_t7,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2,2,,,,,,,0_t7,,GetValue(0_t7.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2""))+Func(tick_size(""ZSDF_M2"")))",5,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,1,,,,,,,0_t4,,GetValue(0_t4.New.ClOrdID),,,"CalcValue(0 + 10*Func(tick_size(""ZSDF_M2_M3"")))",5,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,1,,,,,,,0_t6,,GetValue(0_t6.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2"")))",5,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2,2,,,,,,,0_t7,,GetValue(0_t7.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2"")))",10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t2,,GetValue(0_t2.New.ClOrdID),,,0,10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2"")))",10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,1,,,,,,,0_t5,,GetValue(0_t5.New.ClOrdID),,,0,10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,1,,,,,,,0_t6,,GetValue(0_t6.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2"")))",10,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2,2,,,,,,,0_t7,,GetValue(0_t7.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2"")))",10,,,
TEST_CASE_END

TEST_CASE_START
522876
TC Symbol
"Description, Defect 3018_3024_005"
"StoryId=OTPML-1147,ZephyrId=522876"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,SecurityID,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,LastPx,LastQty,NoPartyIDs,StopPx,TriggerPriceType,startTime,tomStartTime
Regular,1341,,send,MarketSession,,,,,,,,,,,,,,,ZSDF,,,,,,,,
,1342,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,1343,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,,7,,,,,,ZSDF,,,,,,,,
,1344,,send,New,fix_tricgw101_1,FIX,ZSDF_M3,,Buy,30,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,0_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1345,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Buy,10,"CalcValue(0 + 75*Func(tick_size(""ZSDF_M2_M3"")))",Limit,,Day,0_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1346,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Buy,10,"CalcValue(0 + 75*Func(tick_size(""ZSDF_M2_M3"")))",Limit,,Day,0_t3,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1347,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Buy,10,"CalcValue(0 + 75*Func(tick_size(""ZSDF_M2_M3"")))",Limit,,Day,0_t4,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1348,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Buy,10,"CalcValue(0 + 75*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t5,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1349,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Buy,10,"CalcValue(0 + 75*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t6,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1350,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Buy,10,"CalcValue(0 + 75*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t7,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1351,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,,Buy,30,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,0_t8,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1352,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Sell,1,"CalcValue(Func(LFC_int(""ZSDF_M2""))+110)",Limit,,Day,,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,,
,1353,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Sell,60,"Func(LFC_int(""ZSDF_M2""))",StopLimit,,Day,0_t9,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]","CalcValue(Func(LFC_int(""ZSDF_M2"")) + 16*Func(tick_size(""ZSDF_M2"")))",2,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,1,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"Func(LFC_int(""ZSDF_M2""))",10,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,1,,,,,,,0_t2,,GetValue(0_t2.New.ClOrdID),,,"CalcValue(0 + 75*Func(tick_size(""ZSDF_M2_M3"")))",10,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2,1,,,,,,,0_t8,,GetValue(0_t8.New.ClOrdID),,,"Func(LFC_int(""ZSDF_M2""))",10,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,1,,,,,,,0_t5,,GetValue(0_t5.New.ClOrdID),,,"CalcValue(0 + 75*Func(tick_size(""ZSDF_M1_M2"")))",10,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,1,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"Func(LFC_int(""ZSDF_M2""))",10,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,1,,,,,,,0_t3,,GetValue(0_t3.New.ClOrdID),,,"CalcValue(0 + 75*Func(tick_size(""ZSDF_M2_M3"")))",10,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2,1,,,,,,,0_t8,,GetValue(0_t8.New.ClOrdID),,,"Func(LFC_int(""ZSDF_M2""))",10,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,1,,,,,,,0_t6,,GetValue(0_t6.New.ClOrdID),,,"CalcValue(0 + 75*Func(tick_size(""ZSDF_M1_M2"")))",10,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,1,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"Func(LFC_int(""ZSDF_M2""))",10,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,1,,,,,,,0_t4,,GetValue(0_t4.New.ClOrdID),,,"CalcValue(0 + 75*Func(tick_size(""ZSDF_M2_M3"")))",10,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2,1,,,,,,,0_t8,,GetValue(0_t8.New.ClOrdID),,,"Func(LFC_int(""ZSDF_M2""))",10,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,1,,,,,,,0_t7,,GetValue(0_t7.New.ClOrdID),,,"CalcValue(0 + 75*Func(tick_size(""ZSDF_M1_M2"")))",10,,,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,2,,,,,,,0_t9,,GetValue(0_t9.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M2"")) + 15*Func(tick_size(""ZSDF_M2"")))",60,,,,,
TEST_CASE_END

TEST_CASE_START
522884
TC Symbol
"Description, Defect 3018_3024_018"
"StoryId=OTPML-1147,ZephyrId=522884"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,SecurityID,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,LastPx,LastQty,NoPartyIDs,startTime,tomStartTime
Regular,1361,,send,MarketSession,,,,,,,,,,,,,,,ZSDF,,,,,,
,1362,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,1363,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,,7,,,,,,ZSDF,,,,,,
,1364,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,21,"CalcValue(Func(LFC_int(""ZSDF_M1""))+Func(tick_size(""ZSDF_M1"")))",Limit,,Day,0_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1365,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Sell,20,0,Limit,,Day,0_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1366,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,20,0,Limit,,Day,0_t3,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1367,,send,New,fix_tricgw101_1,FIX,ZSDF_M3,,Sell,21,"Func(LFC_int(""ZSDF_M1""))",Limit,,Day,0_t4,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1368,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,1,"CalcValue(0+5*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,0_t5,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,1369,,send,New,fix_tricgw101_1,FIX,ZSDF_M2_M3,,Sell,1,0,Limit,,Day,0_t6,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M1""))+Func(tick_size(""ZSDF_M1"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,2,,,,,,,0_t5,,GetValue(0_t5.New.ClOrdID),,,"CalcValue(0+5*Func(tick_size(""ZSDF_M1_M2"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M2_M3,2,,,,,,,0_t6,,GetValue(0_t6.New.ClOrdID),,,"CalcValue(0+5*Func(tick_size(""ZSDF_M2_M3"")))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M3,2,,,,,,,0_t4,,GetValue(0_t4.New.ClOrdID),,,"Func(LFC_int(""ZSDF_M1""))",1,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1,1,,,,,,,0_t1,,GetValue(0_t1.New.ClOrdID),,,"CalcValue(Func(LFC_int(""ZSDF_M1""))+Func(tick_size(""ZSDF_M1"")))",20,,,
